"","grCat","grSum","spCat","genspDf$spCat"
"1","branching",907,"Acropora (51%): Pocillopora (18.6%): Stylophora (9.5%): Isopora (7.3%): Seriatopora (6.8%): Porites (4.9%): Galaxea (1.9%)","Acropora NA (45.2%): Pocillopora damicornis (9.3%): Stylophora pistillata (8.8%): NA NA (7.6%): Isopora palifera (7.2%): Seriatopora hystrix (6.6%): Porites NA (4.7%): Pocillopora NA (4.6%): Pocillopora verrucosa (3.8%): Acropora robusta (2.2%)"
"2","Unknown form:Unknown form",669,"Acropora (93%): Isopora (5.4%): Galaxea (1.6%)","Acropora NA (64.2%): Acropora hyacinthus (8.9%): Acropora digitifera (8.3%): Isopora palifera (5%): Acropora gemmifera (4.5%): NA NA (4.4%): Acropora robusta (3%): Acropora cytherea (1.7%)"
"3","plate",520,"Acropora (91.7%): Montipora (3.8%): Porites (2.5%): Galaxea (1.9%)","Acropora hyacinthus (50.1%): Acropora cytherea (20.8%): Acropora NA (17.7%): NA NA (4.4%): Acropora digitifera (2.3%): Montipora NA (2.1%): Porites lichen (1.3%): Galaxea fascicularis (1.2%)"
"4","massive",385,"Porites (38.2%): Goniastrea (12.2%): Platygyra (9.6%): Favia (6.8%): Favites (6%): Leptoria (5.2%): Montipora (4.9%): Hydnophora (3.9%): Cyphastrea (3.6%): Dipsastraea (3.4%): Coeloseris (1.8%): Astra (1.6%): Lobophyllia (1.6%): Leptastrea (1.3%)","Porites NA (34.8%): NA NA (17.3%): Favia NA (6.5%): Goniastrea retiformis (6%): Leptoria phrygia (4.5%): Montipora NA (4%): Hydnophora microconos (3.5%): Favites NA (3.3%): Platygyra daedalea (3.3%): Goniastrea NA (2.5%): Platygyra NA (2.5%): Coeloseris mayeri (1.8%): Cyphastrea NA (1.8%): Dipsastraea pallida (1.5%): Favites pentagona (1.5%): Lobophyllia NA (1.5%): Goniastrea edwardsi (1.3%): Goniastrea stelligera (1.3%): Platygyra pini (1.3%)"
"5","branching stout",457,"Isopora (59.7%): Stylophora (31.9%): Pocillopora (5.9%): Acropora (2.4%)","Isopora palifera (57.4%): Stylophora pistillata (30%): NA NA (3.4%): Pocillopora NA (2.1%): Acropora NA (1.3%): Pocillopora damicornis (1.3%): Pocillopora verrucosa (1.3%): Acropora robusta (1.1%): Pocillopora grandis (1.1%): Stylophora NA (1.1%)"
"6","table:table",435,"Acropora (100%)","Acropora hyacinthus (41.6%): Acropora NA (33.1%): Acropora cytherea (17.5%): Acropora digitifera (6.6%): Acropora clathrata (1.2%)"
"7","branching medium",403,"Acropora (60.8%): Pocillopora (36.7%): Stylophora (2.5%)","Acropora NA (53%): Pocillopora damicornis (35.2%): NA NA (3.7%): Acropora milleopora (2%): Stylophora pistillata (2%): Acropora robusta (1.5%): Acropora valida (1.5%): Acropora nasuta (1.2%)"
"8","blade",401,"Isopora (96%): Stylophora (2.7%): Pocillopora (1.2%)","Isopora palifera (96%): Stylophora pistillata (2.8%): NA NA (1.3%)"
"9","branching:branching",328,"Acropora (98.5%): Galaxea (1.5%)","Acropora NA (89.5%): Acropora robusta (5.9%): Acropora digitifera (2.3%): Acropora intermedia (2.3%)"
"10","frond",287,"Stylophora (49.5%): Isopora (32.1%): Pocillopora (17.1%): Acropora (1.4%)","Stylophora pistillata (48.8%): Isopora palifera (31.6%): Pocillopora grandis (6.5%): Pocillopora verrucosa (4.8%): Pocillopora NA (3.8%): NA NA (3.1%): Pocillopora meandrina (1.4%)"
"11","branching thin",191,"Seriatopora (46.6%): Acropora (37.7%): Pocillopora (15.7%)","Seriatopora hystrix (44.9%): Acropora NA (33.2%): Pocillopora damicornis (14.3%): NA NA (3.6%): Acropora valida (2%): Acropora cytherea (1%): Pocillopora verrucosa (1%)"
"12","No photo missing transect:No photo missing transect",154,"Acropora (98.1%): Isopora (1.9%)","Acropora NA (40.1%): Acropora hyacinthus (34.2%): Acropora digitifera (11.8%): Acropora cytherea (3.3%): Acropora valida (2.6%): NA NA (2.6%): Acropora intermedia (2%): Isopora palifera (2%): Acropora nasuta (1.3%)"
"13","arborescent:arborescent",150,"Acropora (98.7%): Isopora (1.3%)","Acropora NA (73.5%): Acropora robusta (14.3%): Acropora intermedia (5.4%): Acropora muricata (5.4%): NA NA (1.4%)"
"14","encrusting",130,"Montipora (51.5%): Porites (13.8%): Cyphastrea (13.1%): Favia (4.6%): Pavona (3.8%): Acropora (3.1%): Favites (3.1%): Galaxea (2.3%): Goniastrea (1.5%): Hydnophora (1.5%): Stylocoeniella (1.5%)","Montipora NA (25.8%): NA NA (10.6%): Porites NA (9.8%): Cyphastrea microphthalma (9.1%): Favia NA (4.5%): Acropora NA (3%): Favites NA (3%): Montipora grisea (3%): Montipora turgescens (3%): Cyphastrea serailia (2.3%): Montipora corbettensis (2.3%): Montipora effusa (2.3%): Montipora informis (2.3%): Montipora mollis (2.3%): Pavona venosa (2.3%): Porites lichen (2.3%): Cyphastrea NA (1.5%): Galaxea astreata (1.5%): Goniastrea NA (1.5%): Hydnophora microconos (1.5%): Montipora floweri (1.5%): Montipora peltiformis (1.5%): Montipora spongodes (1.5%): Stylocoeniella armata (1.5%)"
"15","phaceloid",132,"Galaxea (64.4%): Lobophyllia (32.6%): Caulastrea (3%)","Galaxea fascicularis (27.6%): Galaxea NA (26.2%): Lobophyllia NA (24.1%): NA NA (9%): Lobophyllia corymbosa (5.5%): Galaxea astreata (4.8%): Caulastrea NA (2.8%)"
"16","corymbose:corymbose",141,"Acropora (98.6%): Galaxea (1.4%)","Acropora NA (43.6%): Acropora digitifera (15.8%): Acropora nasuta (12%): Acropora milleopora (5.3%): Acropora valida (5.3%): Acropora cerealis (4.5%): Acropora selago (4.5%): Acropora hyacinthus (2.3%): Acropora nana (2.3%): Acropora gemmifera (1.5%): Acropora secale (1.5%): Acropora tenuis (1.5%)"
"17","digitate:digitate",113,"Acropora (100%)","Acropora humilis (33.3%): Acropora NA (32.4%): Acropora gemmifera (17.1%): Acropora digitifera (10.8%): Acropora monticulosa (3.6%): Acropora lutkeni (2.7%)"
"18","vase",81,"Acropora (95.1%): Stylophora (2.5%): Galaxea (1.2%): Porites (1.2%)","Acropora NA (38.1%): Acropora digitifera (22.7%): NA NA (16.5%): Acropora gemmifera (11.3%): Acropora humilis (4.1%): Acropora hyacinthus (2.1%): Stylophora NA (2.1%): Acropora cytherea (1%): Galaxea fascicularis (1%): Porites NA (1%)"
"19","branching/bush",71,"Acropora (50.7%): Pocillopora (35.2%): Stylophora (7%): Galaxea (2.8%): Seriatopora (2.8%): Goniastrea (1.4%)","Acropora NA (35.6%): NA NA (21.1%): Pocillopora damicornis (15.6%): Pocillopora NA (10%): Stylophora NA (3.3%): Acropora robusta (2.2%): Galaxea astreata (2.2%): Pocillopora verrucosa (2.2%): Seriatopora hystrix (2.2%): Stylophora pistillata (2.2%): Acropora echinata (1.1%): Acropora muricata (1.1%): Goniastrea stelligera (1.1%)"
"20","arborescent table:arborescent table",72,"Acropora (98.6%): Isopora (1.4%)","Acropora NA (43.1%): Acropora robusta (22.2%): Acropora digitifera (12.5%): Acropora nasuta (4.2%): Acropora abrotanoides (2.8%): Acropora florida (2.8%): Acropora intermedia (2.8%): Acropora acuminata (1.4%): Acropora lutkeni (1.4%): Acropora milleopora (1.4%): Acropora monticulosa (1.4%): Acropora papillare (1.4%): Acropora valenciennesi (1.4%): Isopora palifera (1.4%)"
"21","branching/frond",63,"Isopora (47.6%): Stylophora (25.4%): Pocillopora (17.5%): Acropora (4.8%): Galaxea (1.6%): Platygyra (1.6%): Porites (1.6%)","Isopora palifera (46.2%): Stylophora pistillata (24.6%): Pocillopora NA (12.3%): Acropora NA (3.1%): NA NA (3.1%): Pocillopora grandis (3.1%): Acropora robusta (1.5%): Galaxea fascicularis (1.5%): Platygyra NA (1.5%): Pocillopora damicornis (1.5%): Porites cylindrica (1.5%)"
"22","branching stout/frond",58,"Isopora (44.8%): Stylophora (43.1%): Pocillopora (12.1%)","Isopora palifera (42.6%): Stylophora pistillata (37.7%): NA NA (4.9%): Pocillopora verrucosa (4.9%): Pocillopora NA (3.3%): Stylophora NA (3.3%): Pocillopora damicornis (1.6%): Pocillopora meandrina (1.6%)"
"23","branching thick",49,"Acropora (67.3%): Stylophora (14.3%): Pocillopora (10.2%): Isopora (8.2%)","Acropora NA (44.3%): NA NA (19.7%): Stylophora pistillata (11.5%): Acropora robusta (6.6%): Isopora palifera (6.6%): Pocillopora damicornis (4.9%): Acropora digitifera (1.6%): Acropora humilis (1.6%): Pocillopora NA (1.6%): Pocillopora verrucosa (1.6%)"
"24","plate?",48,"Acropora (97.9%): Goniastrea (2.1%)","Acropora NA (63.5%): Acropora hyacinthus (17.3%): Acropora cytherea (7.7%): NA NA (7.7%): Acropora divaricata (1.9%): Goniastrea NA (1.9%)"
"25","column",50,"Isopora (74%): Porites (14%): Stylophora (4%): Goniastrea (2%): Leptoria (2%): Pavona (2%): Psammocora (2%)","Isopora palifera (72.5%): Porites NA (9.8%): Porites vaughani (3.9%): Stylophora pistillata (3.9%): Goniastrea stelligera (2%): Leptoria phrygia (2%): NA NA (2%): Pavona duerdeni (2%): Psammocora digitata (2%)"
"26","",42,"Acropora (40.5%): Isopora (28.6%): Tridacna (7.1%): Galaxea (4.8%): Montipora (4.8%): Pocillopora (4.8%): Porites (4.8%): Stylophora (4.8%)","Acropora NA (31.9%): Isopora palifera (25.5%): NA NA (10.6%): Tridacna NA (6.4%): Porites NA (4.3%): Stylophora pistillata (4.3%): Acropora minuta (2.1%): Acropora valida (2.1%): Galaxea fascicularis (2.1%): Galaxea NA (2.1%): Montipora informis (2.1%): Montipora NA (2.1%): Pocillopora damicornis (2.1%): Pocillopora NA (2.1%)"
"27","branching bush medium",45,"Acropora (86.7%): Pocillopora (13.3%)","Acropora NA (83%): Pocillopora damicornis (12.8%): NA NA (4.3%)"
"28","column/massive",39,"Porites (66.7%): Coeloseris (10.3%): Goniastrea (10.3%): Favites (5.1%): Goniopora (2.6%): Leptoria (2.6%): Platygyra (2.6%)","Porites NA (52.2%): NA NA (15.2%): Coeloseris mayeri (8.7%): Goniastrea stelligera (6.5%): Favites micropentagonus (2.2%): Favites NA (2.2%): Goniastrea retiformis (2.2%): Goniopora tenuidens (2.2%): Leptoria phrygia (2.2%): Platygyra NA (2.2%): Porites rus (2.2%): Porites vaughani (2.2%)"
"29","phaceloid/sheet",44,"Galaxea (100%)","Galaxea fascicularis (75%): Galaxea astreata (22.7%): Galaxea NA (2.3%)"
"30","blade stout",41,"Isopora (95.1%): Pocillopora (2.4%): Stylophora (2.4%)","Isopora cuneata (68.3%): Isopora palifera (26.8%): Pocillopora damicornis (2.4%): Stylophora pistillata (2.4%)"
"31","?",35,"Acropora (65.7%): Isopora (11.4%): Stylophora (11.4%): Hydnophora (5.7%): Galaxea (2.9%): Turbinaria (2.9%)","Acropora NA (57.9%): Isopora palifera (10.5%): Stylophora pistillata (10.5%): NA NA (7.9%): Hydnophora exesa (5.3%): Acropora monticulosa (2.6%): Galaxea fascicularis (2.6%): Turbinaria NA (2.6%)"
"32","blade/branching stout ",36,"Isopora (100%)","Isopora palifera (100%)"
"33","branching thin-medium",33,"Pocillopora (57.6%): Acropora (42.4%)","Pocillopora damicornis (54.3%): Acropora NA (34.3%): NA NA (5.7%): Acropora nasuta (2.9%): Acropora valida (2.9%)"
"34","submassive",31,"Montipora (32.3%): Porites (16.1%): Favites (9.7%): Astra (6.5%): Favia (6.5%): Isopora (6.5%): Stylophora (6.5%): Coelastrea (3.2%): Cyphastrea (3.2%): Goniastrea (3.2%): Hydnophora (3.2%): Platygyra (3.2%)","Montipora NA (11.8%): NA NA (8.8%): Astra NA (5.9%): Favia NA (5.9%): Favites NA (5.9%): Isopora palifera (5.9%): Porites annae (5.9%): Porites NA (5.9%): Stylophora pistillata (5.9%): Coelastrea aspera (2.9%): Cyphastrea microphthalma (2.9%): Favites pentagona (2.9%): Goniastrea stelligera (2.9%): Hydnophora microconos (2.9%): Montipora calcarea (2.9%): Montipora effusa (2.9%): Montipora foveolata (2.9%): Montipora informis (2.9%): Montipora mollis (2.9%): Montipora turgescens (2.9%): Platygyra daedalea (2.9%): Porites solida (2.9%)"
"35","branching bush",25,"Acropora (92%): Pocillopora (4%): Stylophora (4%)","Acropora NA (68.8%): NA NA (21.9%): Acropora digitifera (3.1%): Pocillopora damicornis (3.1%): Stylophora pistillata (3.1%)"
"36","blade/column",26,"Isopora (96.2%): Stylophora (3.8%)","Isopora palifera (96.2%): Stylophora pistillata (3.8%)"
"37","branching fine",23,"Seriatopora (52.2%): Acropora (39.1%): Galaxea (8.7%)","Acropora NA (37.5%): Seriatopora NA (29.2%): Seriatopora hystrix (20.8%): Galaxea NA (8.3%): NA NA (4.2%)"
"38","plate/vase",19,"Acropora (100%)","Acropora hyacinthus (45.8%): NA NA (20.8%): Acropora digitifera (16.7%): Acropora NA (16.7%)"
"39","branching/plate",19,"Acropora (89.5%): Galaxea (5.3%): Goniastrea (5.3%)","Acropora NA (68.2%): NA NA (13.6%): Acropora digitifera (4.5%): Acropora hyacinthus (4.5%): Galaxea astreata (4.5%): Goniastrea stelligera (4.5%)"
"40","encrusting/massive",17,"Porites (41.2%): Montipora (23.5%): Favites (11.8%): Cyphastrea (5.9%): Favia (5.9%): Goniastrea (5.9%): Hydnophora (5.9%)","Porites NA (30%): Montipora NA (15%): NA NA (15%): Favites flexuosa (10%): Cyphastrea serailia (5%): Favia NA (5%): Goniastrea edwardsi (5%): Hydnophora exesa (5%): Montipora informis (5%): Porites lichen (5%)"
"41","solitary",15,"Fungi (40%): Fungia (20%): Ctenactis (13.3%): Pleuractis (13.3%): Cycloseris (6.7%): Galaxea (6.7%)","Fungi NA (31.6%): NA NA (21.1%): Fungia fungites (15.8%): Ctenactis NA (10.5%): Pleuractis paumotensis (10.5%): Cycloseris NA (5.3%): Galaxea astreata (5.3%)"
"42","blade/branching stout",18,"Isopora (100%)","Isopora palifera (100%)"
"43","branching arborescent medium",18,"Acropora (100%)","Acropora robusta (83.3%): Acropora NA (16.7%)"
"44","cuneiform:cuneiform",18,"Isopora (88.9%): Acropora (11.1%)","Isopora palifera (55.6%): Isopora NA (27.8%): Acropora NA (11.1%): Isopora cuneata (5.6%)"
"45","plate thick",13,"Acropora (100%)","Acropora NA (29.4%): Acropora digitifera (23.5%): Acropora hyacinthus (23.5%): NA NA (23.5%)"
"46","blade/encrusting base",16,"Isopora (100%)","Isopora palifera (100%)"
"47","encrusting base",16,"Isopora (100%)","Isopora palifera (100%)"
"48","branching medium-thick",14,"Acropora (57.1%): Pocillopora (42.9%)","Acropora NA (46.7%): Pocillopora damicornis (40%): Acropora echinata (6.7%): NA NA (6.7%)"
"49","Wrong intercept:Wrong intercept",15,"Acropora (100%)","Acropora NA (60%): Acropora digitifera (13.3%): Acropora hyacinthus (13.3%): Acropora cytherea (6.7%): Acropora monticulosa (6.7%)"
"50","encrusting/submassive",10,"Porites (50%): Galaxea (20%): Montipora (20%): Psammocora (10%)","NA NA (28.6%): Porites NA (21.4%): Porites lichen (14.3%): Galaxea astreata (7.1%): Galaxea fascicularis (7.1%): Montipora informis (7.1%): Montipora turgescens (7.1%): Psammocora haimiana (7.1%)"
"51","sheet",13,"Galaxea (76.9%): Acropora (15.4%): Porites (7.7%)","Galaxea astreata (35.7%): Galaxea fascicularis (35.7%): Acropora NA (14.3%): NA NA (7.1%): Porites lichen (7.1%)"
"52","branching arborescent bush medium",10,"Acropora (90%): Pocillopora (10%)","Acropora NA (69.2%): NA NA (23.1%): Pocillopora verrucosa (7.7%)"
"53","bush",12,"Pocillopora (75%): Stylophora (16.7%): Seriatopora (8.3%)","Pocillopora damicornis (38.5%): Pocillopora verrucosa (23.1%): Stylophora pistillata (15.4%): NA NA (7.7%): Pocillopora NA (7.7%): Seriatopora hystrix (7.7%)"
"54","branching ",12,"Acropora (58.3%): Galaxea (25%): Dipsastraea (8.3%): Porites (8.3%)","Acropora NA (58.3%): Dipsastraea heliopora (8.3%): Galaxea astreata (8.3%): Galaxea fascicularis (8.3%): Galaxea NA (8.3%): Porites NA (8.3%)"
"55","digitate/plate",10,"Acropora (80%): Porites (20%)","Acropora digitifera (41.7%): Acropora NA (16.7%): NA NA (16.7%): Acropora hyacinthus (8.3%): Porites cylindrica (8.3%): Porites NA (8.3%)"
"56","digitate/vase",12,"Acropora (100%)","Acropora digitifera (58.3%): Acropora NA (25%): Acropora gemmifera (8.3%): Acropora selago (8.3%)"
"57","vase?",10,"Acropora (100%)","Acropora NA (66.7%): NA NA (16.7%): Acropora cytherea (8.3%): Acropora digitifera (8.3%)"
"58","branching bush small",11,"Acropora (100%)","Acropora NA (100%)"
"59","branching stout/column",11,"Isopora (100%)","Isopora palifera (100%)"
"60","branching bush open medium",10,"Pocillopora (90%): Stylophora (10%)","Pocillopora damicornis (90%): Stylophora pistillata (10%)"
"61","hyspidose",10,"Acropora (80%): Galaxea (20%)","Acropora NA (80%): Galaxea astreata (10%): Galaxea fascicularis (10%)"
"62","No photo :No photo ",9,"Acropora (88.9%): Isopora (11.1%)","Acropora NA (60%): Acropora cytherea (20%): Isopora palifera (10%): NA NA (10%)"
"63","blade/column thick",9,"Isopora (100%)","Isopora palifera (100%)"
"64","column thick",9,"Isopora (88.9%): Stylophora (11.1%)","Isopora palifera (88.9%): Stylophora pistillata (11.1%)"
"65","encrusting?",5,"Acropora (20%): Goniopora (20%): Leptoria (20%): Montipora (20%): Psammocora (20%)","NA NA (44.4%): Acropora NA (11.1%): Goniopora NA (11.1%): Leptoria phrygia (11.1%): Montipora NA (11.1%): Psammocora profoundacella (11.1%)"
"66","frond open bush",9,"Stylophora (100%)","Stylophora pistillata (100%)"
"67","massive/plate",5,"Montipora (80%): Favia (20%)","NA NA (44.4%): Montipora NA (33.3%): Favia NA (11.1%): Montipora turgescens (11.1%)"
"68","branching bush thick",8,"Acropora (100%)","Acropora NA (87.5%): Acropora robusta (12.5%)"
"69","No photo:No photo",8,"Acropora (87.5%): Isopora (12.5%)","Acropora NA (62.5%): Acropora cytherea (12.5%): Acropora robusta (12.5%): Isopora palifera (12.5%)"
"70","blade/branching stout/frond",7,"Isopora (100%)","Isopora palifera (100%)"
"71","blade/frond",7,"Isopora (57.1%): Stylophora (42.9%)","Isopora palifera (57.1%): Stylophora pistillata (42.9%)"
"72","branching medium-th",4,"Acropora (50%): Pocillopora (50%)","NA NA (42.9%): Acropora NA (28.6%): Pocillopora damicornis (28.6%)"
"73","bush/frond",6,"Stylophora (66.7%): Pocillopora (33.3%)","Stylophora pistillata (57.1%): Pocillopora verrucosa (28.6%): NA NA (14.3%)"
"74","column/frond",6,"Stylophora (66.7%): Isopora (33.3%)","Stylophora pistillata (57.1%): Isopora palifera (28.6%): NA NA (14.3%)"
"75","encrusting/plate",6,"Montipora (50%): Porites (33.3%): Acropora (16.7%)","Acropora NA (14.3%): Montipora corbettensis (14.3%): Montipora NA (14.3%): Montipora turgescens (14.3%): NA NA (14.3%): Porites lichen (14.3%): Porites NA (14.3%)"
"76","frond/plate",5,"Isopora (80%): Porites (20%)","Isopora palifera (57.1%): NA NA (28.6%): Porites vaughani (14.3%)"
"77","massive/phaceloid",7,"Lobophyllia (100%)","Lobophyllia NA (85.7%): Lobophyllia corymbosa (14.3%)"
"78","phaceloid/sheet multi-level",7,"Galaxea (100%)","Galaxea fascicularis (100%)"
"79","boxwork/branching medium",5,"Pocillopora (60%): Porites (40%)","Pocillopora damicornis (50%): Porites NA (33.3%): NA NA (16.7%)"
"80","branching bush tight thin",6,"Seriatopora (66.7%): Pocillopora (33.3%)","Seriatopora hystrix (66.7%): Pocillopora damicornis (33.3%)"
"81","branching medium?",6,"Acropora (83.3%): Cyphastrea (16.7%)","Acropora NA (83.3%): Cyphastrea NA (16.7%)"
"82","table",6,"Acropora (100%)","Acropora clathrata (83.3%): Acropora NA (16.7%)"
"83","blade/branching",4,"Acropora (25%): Isopora (25%): Pocillopora (25%): Stylophora (25%)","Acropora NA (20%): Isopora palifera (20%): NA NA (20%): Pocillopora NA (20%): Stylophora pistillata (20%)"
"84","branching arborescent thick",5,"Acropora (100%)","Acropora NA (80%): Acropora robusta (20%)"
"85","branching bush thin",5,"Acropora (40%): Pocillopora (40%): Seriatopora (20%)","Acropora NA (40%): Pocillopora damicornis (40%): Seriatopora hystrix (20%)"
"86","branching bush tight medium",5,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"87","branching medium/frond",5,"Pocillopora (60%): Stylophora (40%)","Pocillopora verrucosa (60%): Stylophora pistillata (40%)"
"88","branching/vase",3,"Acropora (66.7%): Montipora (33.3%)","NA NA (40%): Acropora digitifera (20%): Acropora NA (20%): Montipora NA (20%)"
"89","caespitose:caespitose",4,"Acropora (100%)","Acropora NA (80%): NA NA (20%)"
