"","grCat","grSum","spCat","genspDf$spCat"
"90","frond ",5,"Galaxea (40%): Isopora (40%): Stylophora (20%)","Isopora palifera (40%): Galaxea astreata (20%): Galaxea NA (20%): Stylophora pistillata (20%)"
"91","sheet multi-level",5,"Galaxea (100%)","Galaxea fascicularis (80%): Galaxea astreata (20%)"
"92","arborescent",4,"Acropora (100%)","Acropora NA (100%)"
"93","branching bush dense",3,"Isopora (100%)","Isopora palifera (75%): NA NA (25%)"
"94","branching bush tight thin-medium",4,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"95","branching stout/vase",3,"Acropora (66.7%): Alveopora (33.3%)","Acropora humilis (25%): Acropora NA (25%): Alveopora NA (25%): NA NA (25%)"
"96","branching/plate?",3,"Acropora (100%)","Acropora NA (75%): NA NA (25%)"
"97","column bush open/frond",4,"Stylophora (100%)","Stylophora pistillata (100%)"
"98","column/encrusting",4,"Cyphastrea (50%): Favia (25%): Porites (25%)","Cyphastrea microphthalma (50%): Favia NA (25%): Porites NA (25%)"
"99","corymbose/plate",4,"Acropora (100%)","Acropora NA (75%): Acropora cytherea (25%)"
"100","encrusting/base",4,"Isopora (100%)","Isopora palifera (100%)"
"101","massive?",2,"Dipsastraea (50%): Lobophyllia (50%)","NA NA (50%): Dipsastraea heliopora (25%): Lobophyllia NA (25%)"
"102","phaceloid?",3,"Lobophyllia (66.7%): Galaxea (33.3%)","Lobophyllia NA (50%): Galaxea fascicularis (25%): NA NA (25%)"
"103","plate thick?",3,"Acropora (100%)","Acropora digitifera (25%): Acropora hyacinthus (25%): Acropora NA (25%): NA NA (25%)"
"104","plate thin",4,"Acropora (100%)","Acropora NA (50%): Acropora cytherea (25%): Acropora hyacinthus (25%)"
"105","arborescent :arborescent ",3,"Acropora (100%)","Acropora NA (100%)"
"106","arborescent/branching",3,"Acropora (100%)","Acropora intermedia (66.7%): Acropora robusta (33.3%)"
"107","blade thick",3,"Isopora (100%)","Isopora palifera (66.7%): Isopora cuneata (33.3%)"
"108","blade?",3,"Isopora (66.7%): Acropora (33.3%)","Isopora palifera (66.7%): Acropora NA (33.3%)"
"109","blade/blade base",3,"Isopora (100%)","Isopora palifera (100%)"
"110","blade/encrusting",2,"Isopora (100%)","Isopora palifera (66.7%): NA NA (33.3%)"
"111","bottlebrush/branching",2,"Acropora (50%): Galaxea (50%)","Acropora selago (33.3%): Galaxea fascicularis (33.3%): NA NA (33.3%)"
"112","branching bush dense thick",1,"Acropora (100%)","NA NA (66.7%): Acropora NA (33.3%)"
"113","branching bush fine tight",3,"Acropora (100%)","Acropora selago (100%)"
"114","branching bush medium tight",3,"Acropora (100%)","Acropora NA (100%)"
"115","branching bush medium?",2,"Acropora (100%)","Acropora NA (66.7%): NA NA (33.3%)"
"116","branching bush open thick",2,"Pocillopora (50%): Stylophora (50%)","NA NA (33.3%): Pocillopora damicornis (33.3%): Stylophora pistillata (33.3%)"
"117","branching bush tight",3,"Acropora (100%)","Acropora NA (100%)"
"118","branching stout/massive",3,"Stylophora (66.7%): Pocillopora (33.3%)","Stylophora pistillata (66.7%): Pocillopora damicornis (33.3%)"
"119","branching?",3,"Acropora (100%)","Acropora NA (66.7%): Acropora gemmifera (33.3%)"
"120","branching/bush/frond",3,"Pocillopora (66.7%): Porites (33.3%)","Pocillopora grandis (33.3%): Pocillopora NA (33.3%): Porites nigrescens (33.3%)"
"121","branching/corymbose",3,"Acropora (100%)","Acropora NA (100%)"
"122","branching/encrusting",2,"Acropora (50%): Porites (50%)","Acropora NA (33.3%): NA NA (33.3%): Porites NA (33.3%)"
"123","branching/massive",2,"Porites (50%): Stylocoeniella (50%)","NA NA (33.3%): Porites annae (33.3%): Stylocoeniella armata (33.3%)"
"124","corymbose?",3,"Acropora (100%)","Acropora NA (100%)"
"125","digitate/plate?",2,"Acropora (100%)","Acropora NA (66.7%): NA NA (33.3%)"
"126","encrusting/sheet",2,"Cyphastrea (50%): Galaxea (50%)","Cyphastrea NA (33.3%): Galaxea fascicularis (33.3%): NA NA (33.3%)"
"127","laminar",2,"Montipora (50%): Porites (50%)","Montipora NA (33.3%): NA NA (33.3%): Porites lichen (33.3%)"
"128","sheet thin",3,"Isopora (66.7%): Porites (33.3%)","Isopora palifera (66.7%): Porites lichen (33.3%)"
"129","wrong intercept:wrong intercept",3,"Acropora (100%)","Acropora NA (100%)"
"130","base",2,"Isopora (100%)","Isopora palifera (100%)"
"131","blade ",1,"Isopora (100%)","Isopora palifera (50%): NA NA (50%)"
"132","blade/plate?",2,"Acropora (100%)","Acropora cytherea (50%): Acropora NA (50%)"
"133","branching arborescent bush medium ",2,"Acropora (100%)","Acropora NA (100%)"
"134","branching arborescent bush medium?",1,"Acropora (100%)","Acropora NA (50%): NA NA (50%)"
"135","branching arborescent open medium",2,"Acropora (100%)","Acropora robusta (100%)"
"136","branching bottlebrush",2,"Acropora (100%)","Acropora NA (100%)"
"137","branching bush dense medium",1,"Acropora (100%)","Acropora NA (50%): NA NA (50%)"
"138","branching bush open stout",2,"Stylophora (100%)","Stylophora pistillata (100%)"
"139","branching bush thicket",2,"Acropora (100%)","Acropora NA (100%)"
"140","branching bush/plate",2,"Acropora (100%)","Acropora digitifera (50%): Acropora NA (50%)"
"141","branching fine-medium",2,"Acropora (100%)","Acropora NA (100%)"
"142","branching irregular thin-medium",2,"Hydnophora (100%)","Hydnophora exesa (100%)"
"143","branching medium?/plate?/vase?",2,"Acropora (100%)","Acropora NA (100%)"
"144","branching medium/plate",1,"Acropora (100%)","Acropora NA (50%): NA NA (50%)"
"145","branching stout-thick",2,"Acropora (100%)","Acropora NA (100%)"
"146","branching thick medium",2,"Acropora (100%)","Acropora NA (100%)"
"147","branching thick/frond",2,"Stylophora (100%)","Stylophora pistillata (100%)"
"148","bush?/base",2,"Acropora (100%)","Acropora NA (100%)"
"149","club/frond",2,"Stylophora (100%)","Stylophora pistillata (100%)"
"150","column?",2,"Porites (50%): Psammocora (50%)","Porites NA (50%): Psammocora digitata (50%)"
"151","column/base",2,"Lobophyllia (50%): Porites (50%)","Lobophyllia hemprichii (50%): Porites annae (50%)"
"152","column/branching stout",2,"Isopora (50%): Stylophora (50%)","Isopora palifera (50%): Stylophora pistillata (50%)"
"153","digitate/vase?",2,"Acropora (100%)","Acropora NA (100%)"
"154","encrusting base/branching stout",2,"Isopora (100%)","Isopora palifera (100%)"
"155","encrusting multi-level",2,"Leptoria (50%): Porites (50%)","Leptoria phrygia (50%): Porites NA (50%)"
"156","encrusting/sheet?",1,"Cyphastrea (100%)","Cyphastrea microphthalma (50%): NA NA (50%)"
"157","frond small",2,"Pocillopora (100%)","Pocillopora damicornis (50%): Pocillopora verrucosa (50%)"
"158","frond thick",2,"Stylophora (100%)","Stylophora pistillata (100%)"
"159","plate thick/vase",2,"Acropora (100%)","Acropora NA (100%)"
"160","plate:plate",2,"Montipora (100%)","Montipora NA (100%)"
"161","plate/sheet",1,"Porites (100%)","NA NA (50%): Porites annae (50%)"
"162","plate/whorl",2,"Acropora (100%)","Acropora hyacinthus (100%)"
"163","sheet/whorl",2,"Lobophyllia (50%): Pavona (50%)","Lobophyllia NA (50%): Pavona NA (50%)"
"164","Wrong intercept or transect:Wrong intercept or transect",2,"Acropora (100%)","Acropora NA (100%)"
"165","Wrong photo:Wrong photo",2,"Acropora (100%)","Acropora hyacinthus (50%): Acropora NA (50%)"
"166","arborescent table :arborescent table ",1,"Acropora (100%)","Acropora NA (100%)"
"167","blade base",1,"Isopora (100%)","Isopora palifera (100%)"
"168","blade stout/frond",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"169","blade/base",1,"Isopora (100%)","Isopora palifera (100%)"
"170","blade/branching stout/column",1,"Isopora (100%)","Isopora palifera (100%)"
"171","blade/branching thin",1,"Isopora (100%)","Isopora palifera (100%)"
"172","blade/bush",1,"Pocillopora (100%)","Pocillopora verrucosa (100%)"
"173","blade/column thin",1,"Isopora (100%)","Isopora palifera (100%)"
"174","bottlebrush",0,"NA (NA%):  (%)","NA NA (100%)"
"175","bottlebrush?/branching",1,"Acropora (100%)","Acropora NA (100%)"
"176","boxwork/branching thin",1,"Seriatopora (100%)","Seriatopora hystrix (100%)"
"177","boxwork/branching thin-medium",1,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"178","branching  ",1,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"179","branching (bifrucating)/plate",1,"Acropora (100%)","Acropora digitifera (100%)"
"180","branching arborescent bush",1,"Acropora (100%)","Acropora NA (100%)"
"181","branching arborescent bush thick",1,"Acropora (100%)","Acropora NA (100%)"
"182","branching arborescent open stout-thick",1,"Acropora (100%)","Acropora robusta (100%)"
"183","branching bush (vase shaped)",0,"NA (NA%):  (%)","NA NA (100%)"
"184","branching bush arborescent open stout",1,"Acropora (100%)","Acropora robusta (100%)"
"185","branching bush dense small",1,"Acropora (100%)","Acropora NA (100%)"
"186","branching bush dense stout",0,"NA (NA%):  (%)","NA NA (100%)"
"187","branching bush dense stout tight",1,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"188","branching bush dense thin",0,"NA (NA%):  (%)","NA NA (100%)"
"189","branching bush medium compact",1,"Acropora (100%)","Acropora NA (100%)"
"190","branching bush medium-th",1,"Acropora (100%)","Acropora grandis (100%)"
"191","branching bush medium-thick",1,"Acropora (100%)","Acropora NA (100%)"
"192","branching bush medium/plate",1,"Acropora (100%)","Acropora NA (100%)"
"193","branching bush medium/vase?",1,"Acropora (100%)","Acropora NA (100%)"
"194","branching bush open medium-th",1,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"195","branching bush open medium-thick",1,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"196","branching bush open medium/frond",1,"Pocillopora (100%)","Pocillopora meandrina (100%)"
"197","branching bush open stout-thick",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"198","branching bush open stout/frond",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"199","branching bush open th",0,"NA (NA%):  (%)","NA NA (100%)"
"200","branching bush open/club",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"201","branching bush stout dense",0,"NA (NA%):  (%)","NA NA (100%)"
"202","branching bush th",1,"Acropora (100%)","Acropora NA (100%)"
"203","branching bush thin medium",1,"Acropora (100%)","Acropora NA (100%)"
"204","branching bush thin-medium",1,"Acropora (100%)","Acropora valida (100%)"
"205","branching bush tight fine",1,"Acropora (100%)","Acropora NA (100%)"
"206","branching bush tight medium-thick",1,"Pocillopora (100%)","Pocillopora damicornis (100%)"
"207","branching bush tight th",0,"NA (NA%):  (%)","NA NA (100%)"
"208","branching bush?",1,"Acropora (100%)","Acropora NA (100%)"
"209","branching bush/club short",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"210","branching bush/vase",0,"NA (NA%):  (%)","NA NA (100%)"
"211","branching dense thicket thick",0,"NA (NA%):  (%)","NA NA (100%)"
"212","branching fine + branching medium + branching thick",1,"Acropora (100%)","Acropora acuminata (100%)"
"213","branching fine-medium/plate?",1,"Acropora (100%)","Acropora NA (100%)"
"214","branching irregular medium",1,"Hydnophora (100%)","Hydnophora exesa (100%)"
"215","branching large/plate",1,"Acropora (100%)","Acropora NA (100%)"
"216","branching long",1,"Acropora (100%)","Acropora NA (100%)"
"217","branching massive",1,"Stylophora (100%)","Stylophora NA (100%)"
"218","branching medium & thick",1,"Acropora (100%)","Acropora NA (100%)"
"219","branching medium close packed",1,"Acropora (100%)","Acropora selago (100%)"
"220","branching medium irregular",0,"NA (NA%):  (%)","NA NA (100%)"
"221","branching medium long",1,"Acropora (100%)","Acropora NA (100%)"
"222","branching medium-th/massive?",1,"Porites (100%)","Porites NA (100%)"
"223","branching medium-thin",1,"Acropora (100%)","Acropora echinata (100%)"
"224","branching medium/frond small",1,"Pocillopora (100%)","Pocillopora verrucosa (100%)"
"225","branching rounded medium",1,"Stylophora (100%)","Stylophora NA (100%)"
"226","branching rounded thin",1,"Porites (100%)","Porites cylindrica (100%)"
"227","branching small",1,"Acropora (100%)","Acropora NA (100%)"
"228","branching stout ",0,"NA (NA%):  (%)","NA NA (100%)"
"229","branching stout (fused)/plate",1,"Acropora (100%)","Acropora NA (100%)"
"230","branching stout medium",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"231","branching stout th",1,"Acropora (100%)","Acropora NA (100%)"
"232","branching stout thick",1,"Stylophora (100%)","Stylophora NA (100%)"
"233","branching stout?",1,"Pocillopora (100%)","Pocillopora NA (100%)"
"234","branching stout/blade",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"235","branching stout/blade stout",1,"Isopora (100%)","Isopora cuneata (100%)"
"236","branching stout/club",1,"Isopora (100%)","Isopora palifera (100%)"
"237","branching stout/column bush/frond",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"238","branching stout/encrusting base",1,"Isopora (100%)","Isopora palifera (100%)"
"239","branching stout/frond/submassive",1,"Porites (100%)","Porites vaughani (100%)"
"240","branching stout/submassive",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"241","branching stout/vase!",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"242","branching th",1,"Acropora (100%)","Acropora robusta (100%)"
"243","branching th?",1,"Acropora (100%)","Acropora NA (100%)"
"244","branching thick very",1,"Acropora (100%)","Acropora NA (100%)"
"245","branching thick?",1,"Acropora (100%)","Acropora NA (100%)"
"246","branching thick/encrusting/massive",1,"Porites (100%)","Porites NA (100%)"
"247","branching thick/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"248","branching thick/vase",0,"NA (NA%):  (%)","NA NA (100%)"
"249","branching thicket",1,"Acropora (100%)","Acropora NA (100%)"
"250","branching thin-stout",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"251","branching thin/plate",1,"Acropora (100%)","Acropora cytherea (100%)"
"252","branching thin/plate?",1,"Acropora (100%)","Acropora cytherea (100%)"
"253","branching tight",1,"Acropora (100%)","Acropora selago (100%)"
"254","branching:arborescent",1,"Acropora (100%)","Acropora NA (100%)"
"255","branching:Unknown form",1,"Acropora (100%)","Acropora NA (100%)"
"256","branching?/encrusting",1,"Hydnophora (100%)","Hydnophora exesa (100%)"
"257","branching?/plate?",1,"Acropora (100%)","Acropora NA (100%)"
"258","branching/boxwork",0,"NA (NA%):  (%)","NA NA (100%)"
"259","branching/bush/digitate/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"260","branching/bush/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"261","branching/club",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"262","branching/column",1,"Hydnophora (100%)","Hydnophora microconos (100%)"
"263","branching/corymbose?",1,"Acropora (100%)","Acropora NA (100%)"
"264","branching/corymbose/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"265","branching/digitate/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"266","branching/digitate/vase",0,"NA (NA%):  (%)","NA NA (100%)"
"267","branching/frond/plate",1,"Acropora (100%)","Acropora NA (100%)"
"268","branching/massive/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"269","branching/phaceloid",1,"Lobophyllia (100%)","Lobophyllia hemprichii (100%)"
"270","branching/phaceloid?",0,"NA (NA%):  (%)","NA NA (100%)"
"271","branching/plate/vase",1,"Acropora (100%)","Acropora digitifera (100%)"
"272","bush?/corymbose",1,"Acropora (100%)","Acropora NA (100%)"
"273","bush/plate",1,"Pocillopora (100%)","Pocillopora NA (100%)"
"274","club",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"275","column th",1,"Isopora (100%)","Isopora palifera (100%)"
"276","column thick/branching stout",1,"Isopora (100%)","Isopora palifera (100%)"
"277","column/branching thick",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"278","column/massive?",1,"Pavona (100%)","Pavona clavus (100%)"
"279","column/submassive",1,"Porites (100%)","Porites vaughani (100%)"
"280","corymbose:No photo",1,"Acropora (100%)","Acropora NA (100%)"
"281","corymbose/branching medium?",1,"Acropora (100%)","Acropora NA (100%)"
"282","corymbose/vase",1,"Acropora (100%)","Acropora digitifera (100%)"
"283","corymbose/vase (young?)",1,"Acropora (100%)","Acropora NA (100%)"
"284","digitate",0,"NA (NA%):  (%)","NA NA (100%)"
"285","digitate medium/plate",1,"Acropora (100%)","Acropora digitifera (100%)"
"286","digitate medium/vase",1,"Acropora (100%)","Acropora digitifera (100%)"
"287","digitate?",1,"Acropora (100%)","Acropora NA (100%)"
"288","digitate?/plate",1,"Acropora (100%)","Acropora NA (100%)"
"289","digitate?/vase",1,"Acropora (100%)","Acropora gemmifera (100%)"
"290","digitate/encrusting/plate",1,"Porites (100%)","Porites NA (100%)"
"291","digitate/plate (w/fingers)",0,"NA (NA%):  (%)","NA NA (100%)"
"292","digitate/plate/vase",0,"NA (NA%):  (%)","NA NA (100%)"
"293","encrusting ",1,"Porites (100%)","Porites NA (100%)"
"294","encrusting at edges/massive",1,"Montipora (100%)","Montipora grisea (100%)"
"295","encrusting thick?",1,"Favites (100%)","Favites NA (100%)"
"296","encrusting thick/submassive",1,"Favites (100%)","Favites halicora (100%)"
"297","encrusting?/frond?",1,"Pavona (100%)","Pavona explanulata (100%)"
"298","encrusting/frond",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"299","encrusting/knobs/massive",1,"Porites (100%)","Porites NA (100%)"
"300","encrusting/laminar",1,"Porites (100%)","Porites NA (100%)"
"301","encrusting/laminar?",1,"Porites (100%)","Porites NA (100%)"
"302","fasciculate",1,"Galaxea (100%)","Galaxea NA (100%)"
"303","fasciculate/plate",1,"Galaxea (100%)","Galaxea NA (100%)"
"304","flabello-meandroid?/phaceloid?",0,"NA (NA%):  (%)","NA NA (100%)"
"305","frond medium",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"306","frond open",1,"Isopora (100%)","Isopora palifera (100%)"
"307","frond open bush small",1,"Pocillopora (100%)","Pocillopora verrucosa (100%)"
"308","frond stout",1,"Stylophora (100%)","Stylophora pistillata (100%)"
"309","frond thin/plate",0,"NA (NA%):  (%)","NA NA (100%)"
"310","frond?",0,"NA (NA%):  (%)","NA NA (100%)"
"311","laminar/whorl",1,"Coscinaraea (100%)","Coscinaraea NA (100%)"
"312","massive/submassive",0,"NA (NA%):  (%)","NA NA (100%)"
"313","massive/vase",0,"NA (NA%):  (%)","NA NA (100%)"
"314","massive/vase?",0,"NA (NA%):  (%)","NA NA (100%)"
"315","Missing transect:Missing transect",1,"Acropora (100%)","Acropora echinata (100%)"
"316","nodules?",0,"NA (NA%):  (%)","NA NA (100%)"
"317","nodules/submassive",1,"Cyphastrea (100%)","Cyphastrea microphthalma (100%)"
"318","phaceloid fragment",1,"Lobophyllia (100%)","Lobophyllia NA (100%)"
"319","phaceloid?/solitary?",0,"NA (NA%):  (%)","NA NA (100%)"
"320","phaceloid/submassive",1,"Galaxea (100%)","Galaxea NA (100%)"
"321","plate 2-tiered",1,"Acropora (100%)","Acropora hyacinthus (100%)"
"322","plate anastomosing",1,"Acropora (100%)","Acropora NA (100%)"
"323","plate anastomosing dense branches",1,"Acropora (100%)","Acropora NA (100%)"
"324","plate large",1,"Acropora (100%)","Acropora hyacinthus (100%)"
"325","plate thick/vase?",1,"Acropora (100%)","Acropora NA (100%)"
"326","plate/base",1,"Acropora (100%)","Acropora NA (100%)"
"327","plate/vase thick",1,"Acropora (100%)","Acropora NA (100%)"
"328","plate/vase?",1,"Acropora (100%)","Acropora NA (100%)"
"329","tight bush/plate",1,"Acropora (100%)","Acropora selago (100%)"
"330","vase thick",1,"Acropora (100%)","Acropora NA (100%)"
"331","vase?/base?",1,"Acropora (100%)","Acropora NA (100%)"
